2004,1,12,1,623,630,901,915,UA,462,N805UA,98,105,80,-14,-7,ORD,CLT,599,7,11,0,,0,0,0,0,0,0
2004,1,13,2,621,630,911,915,UA,462,N851UA,110,105,78,-4,-9,ORD,CLT,599,16,16,0,,0,0,0,0,0,0
2004,1,14,3,633,630,920,915,UA,462,N436UA,107,105,88,5,3,ORD,CLT,599,4,15,0,,0,0,0,0,0,0
2004,1,15,4,627,630,859,915,UA,462,N828UA,92,105,78,-16,-3,ORD,CLT,599,4,10,0,,0,0,0,0,0,0
2004,1,16,5,635,630,918,915,UA,462,N831UA,103,105,87,3,5,ORD,CLT,599,3,13,0,,0,0,0,0,0,0
2004,1,17,6,628,630,905,915,UA,462,N834UA,97,105,81,-10,-2,ORD,CLT,599,5,11,0,,0,0,0,0,0,0
2004,1,19,1,650,630,944,915,UA,462,N840UA,114,105,100,29,20,ORD,CLT,599,3,11,0,,0,20,0,9,0,0
2004,1,20,2,627,630,904,915,UA,462,N454UA,97,105,84,-11,-3,ORD,CLT,599,3,10,0,,0,0,0,0,0,0
2004,1,21,3,623,630,903,915,UA,462,N808UA,100,105,76,-12,-7,ORD,CLT,599,16,8,0,,0,0,0,0,0,0
2004,1,22,4,626,630,901,915,UA,462,N832UA,95,105,77,-14,-4,ORD,CLT,599,4,14,0,,0,0,0,0,0,0
2004,1,23,5,631,630,923,915,UA,462,N848UA,112,105,88,8,1,ORD,CLT,599,3,21,0,,0,0,0,0,0,0
2004,1,24,6,628,630,901,915,UA,462,N472UA,93,105,70,-14,-2,ORD,CLT,599,10,13,0,,0,0,0,0,0,0
2004,1,26,1,NA,630,NA,915,UA,462,000000,NA,105,NA,NA,NA,ORD,CLT,599,0,0,1,B,0,0,0,0,0,0
2004,1,27,2,625,630,939,915,UA,462,N819UA,134,105,88,24,-5,ORD,CLT,599,4,42,0,,0,0,0,24,0,0
2004,1,28,3,628,630,906,915,UA,462,N820UA,98,105,82,-9,-2,ORD,CLT,599,3,13,0,,0,0,0,0,0,0
2004,1,29,4,624,630,859,915,UA,462,N820UA,95,105,82,-16,-6,ORD,CLT,599,3,10,0,,0,0,0,0,0,0
2004,1,30,5,627,630,904,915,UA,462,N428UA,97,105,81,-11,-3,ORD,CLT,599,7,9,0,,0,0,0,0,0,0
2004,1,31,6,630,630,910,915,UA,462,N830UA,100,105,82,-5,0,ORD,CLT,599,3,15,0,,0,0,0,0,0,0
2004,1,1,4,1510,1505,1753,1725,UA,463,N844UA,283,260,248,28,5,ORD,PDX,1739,6,29,0,,0,0,0,28,0,0
2004,1,2,5,1610,1505,1832,1725,UA,463,N827UA,262,260,247,67,65,ORD,PDX,1739,2,13,0,,0,9,0,2,0,56
2004,1,3,6,1523,1505,1806,1725,UA,463,N827UA,283,260,257,41,18,ORD,PDX,1739,6,20,0,,0,18,0,23,0,0
2004,1,4,7,NA,1505,NA,1725,UA,463,000000,NA,260,NA,NA,NA,ORD,PDX,1739,0,0,1,C,0,0,0,0,0,0
2004,1,5,1,1622,1505,1855,1725,UA,463,N819UA,273,260,250,90,77,ORD,PDX,1739,3,20,0,,0,8,0,13,0,69
2004,1,6,2,NA,1505,NA,1725,UA,463,000000,NA,260,NA,NA,NA,ORD,PDX,1739,0,0,1,B,0,0,0,0,0,0
2004,1,7,3,NA,1510,NA,1732,UA,463,000000,NA,262,NA,NA,NA,ORD,PDX,1739,0,0,1,C,0,0,0,0,0,0
2004,1,8,4,NA,1510,NA,1732,UA,463,000000,NA,262,NA,NA,NA,ORD,PDX,1739,0,0,1,B,0,0,0,0,0,0
2004,1,9,5,1509,1510,1742,1732,UA,463,N502UA,273,262,233,10,-1,ORD,PDX,1739,7,33,0,,0,0,0,0,0,0
2004,1,10,6,1554,1520,1831,1744,UA,463,N805UA,277,264,248,47,34,ORD,PDX,1739,4,25,0,,0,7,0,13,0,27
2004,1,11,7,1513,1510,1755,1732,UA,463,N580UA,282,262,250,23,3,ORD,PDX,1739,3,29,0,,0,0,0,20,0,3
2004,1,12,1,1511,1510,1736,1732,UA,463,N514UA,265,262,240,4,1,ORD,PDX,1739,5,20,0,,0,0,0,0,0,0
2004,1,13,2,1508,1510,1731,1732,UA,463,N557UA,263,262,237,-1,-2,ORD,PDX,1739,3,23,0,,0,0,0,0,0,0
2004,1,14,3,1509,1510,1746,1732,UA,463,N539UA,277,262,242,14,-1,ORD,PDX,1739,5,30,0,,0,0,0,0,0,0
2004,1,15,4,1508,1510,1728,1732,UA,463,N515UA,260,262,236,-4,-2,ORD,PDX,1739,3,21,0,,0,0,0,0,0,0
2004,1,16,5,1514,1510,1736,1732,UA,463,N574UA,262,262,231,4,4,ORD,PDX,1739,4,27,0,,0,0,0,0,0,0
2004,1,17,6,1608,1520,1818,1744,UA,463,N830UA,250,264,231,34,48,ORD,PDX,1739,4,15,0,,0,0,0,0,0,34
2004,1,18,7,1509,1510,1726,1732,UA,463,N586UA,257,262,238,-6,-1,ORD,PDX,1739,4,15,0,,0,0,0,0,0,0
2004,1,19,1,1508,1510,1732,1732,UA,463,N509UA,264,262,230,0,-2,ORD,PDX,1739,5,29,0,,0,0,0,0,0,0
2004,1,20,2,1509,1510,1731,1732,UA,463,N507UA,262,262,219,-1,-1,ORD,PDX,1739,4,39,0,,0,0,0,0,0,0
2004,1,21,3,1518,1510,1740,1732,UA,463,N527UA,262,262,238,8,8,ORD,PDX,1739,4,20,0,,0,0,0,0,0,0
2004,1,22,4,1508,1510,1724,1732,UA,463,N531UA,256,262,236,-8,-2,ORD,PDX,1739,4,16,0,,0,0,0,0,0,0
2004,1,23,5,1536,1510,1848,1732,UA,463,N529UA,312,262,262,76,26,ORD,PDX,1739,5,45,0,,0,8,0,50,0,18
2004,1,24,6,1519,1520,1814,1744,UA,463,N814UA,295,264,237,30,-1,ORD,PDX,1739,3,55,0,,0,0,0,30,0,0
2004,1,25,7,1519,1510,1747,1732,UA,463,N579UA,268,262,222,15,9,ORD,PDX,1739,5,41,0,,0,9,0,6,0,0
2004,1,26,1,1530,1510,1741,1732,UA,463,N566UA,251,262,231,9,20,ORD,PDX,1739,4,16,0,,0,0,0,0,0,0
2004,1,27,2,1507,1510,1729,1732,UA,463,N520UA,262,262,237,-3,-3,ORD,PDX,1739,4,21,0,,0,0,0,0,0,0
2004,1,28,3,1519,1510,1810,1732,UA,463,N578UA,291,262,256,38,9,ORD,PDX,1739,4,31,0,,0,0,0,30,0,8
2004,1,29,4,1637,1510,1917,1732,UA,463,N576UA,280,262,253,105,87,ORD,PDX,1739,5,22,0,,0,13,0,18,0,74
2004,1,30,5,1528,1510,1753,1732,UA,463,N529UA,265,262,243,21,18,ORD,PDX,1739,2,20,0,,0,18,0,3,0,0
2004,1,31,6,1509,1510,1735,1734,UA,463,N439UA,266,264,236,1,-1,ORD,PDX,1739,3,27,0,,0,0,0,0,0,0
2004,1,1,4,2324,2330,457,526,UA,464,N801UA,213,236,194,-29,-6,OAK,ORD,1835,6,13,0,,0,0,0,0,0,0
2004,1,2,5,10,2330,533,526,UA,464,N485UA,203,236,186,7,40,OAK,ORD,1835,5,12,0,,0,0,0,0,0,0
2004,1,3,6,16,2330,544,526,UA,464,N820UA,208,236,190,18,46,OAK,ORD,1835,8,10,0,,0,18,0,0,0,0
2004,1,4,7,2331,2330,514,526,UA,464,N818UA,223,236,201,-12,1,OAK,ORD,1835,5,17,0,,0,0,0,0,0,0
2004,1,5,1,2331,2330,510,526,UA,464,N414UA,219,236,204,-16,1,OAK,ORD,1835,6,9,0,,0,0,0,0,0,0
2004,1,6,2,2330,2330,514,526,UA,464,N826UA,224,236,205,-12,0,OAK,ORD,1835,5,14,0,,0,0,0,0,0,0
2004,1,10,6,1351,1345,1742,1736,UA,464,N348UA,171,171,144,6,6,ORD,PBI,1144,3,24,0,,0,0,0,0,0,0
2004,1,17,6,1342,1345,1742,1736,UA,464,N325UA,180,171,154,6,-3,ORD,PBI,1144,3,23,0,,0,0,0,0,0,0
2004,1,24,6,1343,1345,1731,1736,UA,464,N311UA,168,171,140,-5,-2,ORD,PBI,1144,2,26,0,,0,0,0,0,0,0
2004,1,31,6,1343,1345,1741,1736,UA,464,N304UA,178,171,160,5,-2,ORD,PBI,1144,2,16,0,,0,0,0,0,0,0
2004,1,2,5,2024,2015,2159,2159,UA,465,N946UA,155,164,143,0,9,DEN,PDX,992,3,9,0,,0,0,0,0,0,0
2004,1,3,6,2109,2015,2252,2159,UA,465,N903UA,163,164,146,53,54,DEN,PDX,992,5,12,0,,0,36,0,0,0,17
2004,1,4,7,2037,2015,2231,2159,UA,465,N901UA,174,164,156,32,22,DEN,PDX,992,6,12,0,,0,22,0,10,0,0
2004,1,5,1,2033,2015,2238,2159,UA,465,N935UA,185,164,169,39,18,DEN,PDX,992,4,12,0,,0,13,0,21,0,5
2004,1,6,2,NA,2015,NA,2159,UA,465,000000,NA,164,NA,NA,NA,DEN,PDX,992,0,0,1,C,0,0,0,0,0,0
2004,1,7,3,NA,2000,NA,2149,UA,465,000000,NA,169,NA,NA,NA,DEN,PDX,992,0,0,1,C,0,0,0,0,0,0
2004,1,8,4,NA,2000,NA,2149,UA,465,000000,NA,169,NA,NA,NA,DEN,PDX,992,0,0,1,B,0,0,0,0,0,0
2004,1,9,5,2011,2000,2157,2149,UA,465,N311UA,166,169,146,8,11,DEN,PDX,992,6,14,0,,0,0,0,0,0,0
2004,1,10,6,1955,2000,2131,2149,UA,465,N929UA,156,169,142,-18,-5,DEN,PDX,992,4,10,0,,0,0,0,0,0,0
2004,1,11,7,2103,2000,2219,2146,UA,465,N556UA,136,166,124,33,63,DEN,PDX,992,4,8,0,,0,6,0,0,0,27
2004,1,12,1,1953,2000,2131,2149,UA,465,N930UA,158,169,141,-18,-7,DEN,PDX,992,4,13,0,,0,0,0,0,0,0
2004,1,13,2,1956,2000,2137,2149,UA,465,N918UA,161,169,144,-12,-4,DEN,PDX,992,5,12,0,,0,0,0,0,0,0
2004,1,14,3,2003,2000,2134,2149,UA,465,N910UA,151,169,135,-15,3,DEN,PDX,992,4,12,0,,0,0,0,0,0,0
2004,1,15,4,2003,2000,2151,2149,UA,465,N933UA,168,169,147,2,3,DEN,PDX,992,7,14,0,,0,0,0,0,0,0
2004,1,16,5,2004,2000,2200,2149,UA,465,N376UA,176,169,146,11,4,DEN,PDX,992,5,25,0,,0,0,0,0,0,0
2004,1,17,6,1957,2000,2135,2149,UA,465,N924UA,158,169,141,-14,-3,DEN,PDX,992,4,13,0,,0,0,0,0,0,0
2004,1,18,7,1955,2000,2133,2146,UA,465,N560UA,158,166,136,-13,-5,DEN,PDX,992,5,17,0,,0,0,0,0,0,0
2004,1,19,1,1956,2000,2132,2149,UA,465,N920UA,156,169,141,-17,-4,DEN,PDX,992,4,11,0,,0,0,0,0,0,0
2004,1,20,2,2058,2000,2224,2149,UA,465,N390UA,146,169,127,35,58,DEN,PDX,992,3,16,0,,0,9,0,0,0,26
2004,1,21,3,2025,2000,2158,2149,UA,465,N925UA,153,169,138,9,25,DEN,PDX,992,4,11,0,,0,0,0,0,0,0
2004,1,22,4,2000,2000,2202,2149,UA,465,N913UA,182,169,147,13,0,DEN,PDX,992,5,30,0,,0,0,0,0,0,0
2004,1,23,5,2039,2000,2220,2149,UA,465,N350UA,161,169,142,31,39,DEN,PDX,992,6,13,0,,0,15,0,0,0,16
2004,1,24,6,1955,2000,2128,2149,UA,465,N932UA,153,169,140,-21,-5,DEN,PDX,992,3,10,0,,0,0,0,0,0,0
2004,1,25,7,2133,2000,2331,2146,UA,465,N508UA,178,166,137,105,93,DEN,PDX,992,5,36,0,,0,45,0,12,0,48
2004,1,26,1,2005,2000,2204,2149,UA,465,N916UA,179,169,153,15,5,DEN,PDX,992,5,21,0,,0,0,0,15,0,0
2004,1,27,2,1955,2000,2142,2149,UA,465,N913UA,167,169,151,-7,-5,DEN,PDX,992,4,12,0,,0,0,0,0,0,0
2004,1,28,3,1957,2000,2149,2149,UA,465,N912UA,172,169,153,0,-3,DEN,PDX,992,5,14,0,,0,0,0,0,0,0
2004,1,29,4,2005,2000,2156,2149,UA,465,N317UA,171,169,148,7,5,DEN,PDX,992,7,16,0,,0,0,0,0,0,0
2004,1,30,5,1959,2000,2147,2149,UA,465,N911UA,168,169,149,-2,-1,DEN,PDX,992,2,17,0,,0,0,0,0,0,0
2004,1,31,6,2010,2000,2212,2149,UA,465,N920UA,182,169,137,23,10,DEN,PDX,992,2,43,0,,0,9,0,13,0,1
2004,1,7,3,1836,1839,1906,1915,UA,465,N927UA,90,96,75,-9,-3,OKC,DEN,495,6,9,0,,0,0,0,0,0,0
2004,1,8,4,1832,1839,1915,1915,UA,465,N915UA,103,96,85,0,-7,OKC,DEN,495,8,10,0,,0,0,0,0,0,0
2004,1,9,5,1833,1839,1912,1915,UA,465,N930UA,99,96,83,-3,-6,OKC,DEN,495,6,10,0,,0,0,0,0,0,0
2004,1,10,6,1832,1839,1907,1915,UA,465,N912UA,95,96,81,-8,-7,OKC,DEN,495,6,8,0,,0,0,0,0,0,0
2004,1,11,7,1841,1839,1919,1915,UA,465,N373UA,98,96,75,4,2,OKC,DEN,495,8,15,0,,0,0,0,0,0,0
2004,1,12,1,1851,1839,1919,1915,UA,465,N932UA,88,96,75,4,12,OKC,DEN,495,5,8,0,,0,0,0,0,0,0
2004,1,13,2,1829,1839,1910,1915,UA,465,N918UA,101,96,86,-5,-10,OKC,DEN,495,6,9,0,,0,0,0,0,0,0
2004,1,14,3,1837,1839,1910,1915,UA,465,N349UA,93,96,77,-5,-2,OKC,DEN,495,7,9,0,,0,0,0,0,0,0
2004,1,15,4,1839,1839,1910,1915,UA,465,N933UA,91,96,74,-5,0,OKC,DEN,495,6,11,0,,0,0,0,0,0,0
2004,1,16,5,1908,1839,1941,1915,UA,465,N913UA,93,96,75,26,29,OKC,DEN,495,4,14,0,,0,0,0,2,0,24
2004,1,17,6,1839,1839,1905,1915,UA,465,N921UA,86,96,71,-10,0,OKC,DEN,495,4,11,0,,0,0,0,0,0,0
2004,1,18,7,1835,1839,1907,1915,UA,465,N390UA,92,96,74,-8,-4,OKC,DEN,495,7,11,0,,0,0,0,0,0,0
2004,1,19,1,1832,1839,1902,1915,UA,465,N920UA,90,96,75,-13,-7,OKC,DEN,495,6,9,0,,0,0,0,0,0,0
2004,1,20,2,2128,1839,2153,1915,UA,465,N387UA,85,96,73,158,169,OKC,DEN,495,5,7,0,,0,0,0,0,0,158
2004,1,21,3,1832,1839,1906,1915,UA,465,N925UA,94,96,80,-9,-7,OKC,DEN,495,5,9,0,,0,0,0,0,0,0
2004,1,22,4,1832,1839,1914,1915,UA,465,N913UA,102,96,80,-1,-7,OKC,DEN,495,5,17,0,,0,0,0,0,0,0
2004,1,23,5,1831,1839,1905,1915,UA,465,N315UA,94,96,72,-10,-8,OKC,DEN,495,6,16,0,,0,0,0,0,0,0
2004,1,24,6,1829,1839,1853,1915,UA,465,N932UA,84,96,70,-22,-10,OKC,DEN,495,6,8,0,,0,0,0,0,0,0
2004,1,25,7,1913,1839,1958,1915,UA,465,N394UA,105,96,74,43,34,OKC,DEN,495,22,9,0,,0,0,0,9,0,34
2004,1,26,1,1846,1839,1930,1915,UA,465,N319UA,104,96,80,15,7,OKC,DEN,495,12,12,0,,0,0,0,12,0,3
2004,1,27,2,1827,1839,1904,1915,UA,465,N913UA,97,96,80,-11,-12,OKC,DEN,495,7,10,0,,0,0,0,0,0,0
2004,1,28,3,1837,1839,1914,1915,UA,465,N912UA,97,96,82,-1,-2,OKC,DEN,495,6,9,0,,0,0,0,0,0,0
2004,1,29,4,1837,1839,1919,1915,UA,465,N317UA,102,96,83,4,-2,OKC,DEN,495,7,12,0,,0,0,0,0,0,0
2004,1,30,5,1834,1839,1909,1915,UA,465,N911UA,95,96,76,-6,-5,OKC,DEN,495,7,12,0,,0,0,0,0,0,0
2004,1,31,6,1848,1839,1936,1915,UA,465,N920UA,108,96,78,21,9,OKC,DEN,495,16,14,0,,0,0,0,12,0,9
2004,1,1,4,1814,1807,1920,1919,UA,465,N906UA,126,132,116,1,7,SAT,DEN,794,5,5,0,,0,0,0,0,0,0
2004,1,2,5,2007,1807,2107,1919,UA,465,N940UA,120,132,105,108,120,SAT,DEN,794,6,9,0,,0,0,0,0,0,108
2004,1,3,6,1849,1807,2002,1919,UA,465,N903UA,133,132,113,43,42,SAT,DEN,794,15,5,0,,0,21,0,1,0,21
2004,1,4,7,1835,1807,1935,1919,UA,465,N901UA,120,132,107,16,28,SAT,DEN,794,6,7,0,,0,3,0,0,0,13
2004,1,5,1,1846,1807,1950,1919,UA,465,N935UA,124,132,109,31,39,SAT,DEN,794,5,10,0,,0,16,0,0,0,15
2004,1,6,2,1817,1807,1927,1919,UA,465,N942UA,130,132,115,8,10,SAT,DEN,794,8,7,0,,0,0,0,0,0,0
2004,1,1,4,2059,2100,2320,2332,UA,466,N903UA,81,92,70,-12,-1,DEN,MCI,533,3,8,0,,0,0,0,0,0,0
2004,1,2,5,2114,2100,2334,2332,UA,466,N954UA,80,92,63,2,14,DEN,MCI,533,5,12,0,,0,0,0,0,0,0
2004,1,3,6,2145,2100,8,2332,UA,466,N940UA,83,92,65,36,45,DEN,MCI,533,5,13,0,,0,8,0,0,0,28
2004,1,4,7,2118,2100,2342,2332,UA,466,N956UA,84,92,66,10,18,DEN,MCI,533,7,11,0,,0,0,0,0,0,0
2004,1,5,1,2137,2100,2,2332,UA,466,N317UA,85,92,71,30,37,DEN,MCI,533,3,11,0,,0,30,0,0,0,0
2004,1,6,2,2111,2100,2332,2332,UA,466,N945UA,81,92,67,0,11,DEN,MCI,533,3,11,0,,0,0,0,0,0,0
