2004,1,12,1,623,630,901,915,UA,462,N805UA,98,105,80,-14,-7,ORD,CLT,599,7,11,0,,0,0,0,0,0,0
2004,1,7,3,2042,2045,2305,2313,UA,466,N807UA,83,88,67,-8,-3,DEN,MCI,533,4,12,0,,0,0,0,0,0,0
2004,1,8,4,2039,2045,2301,2313,UA,466,N848UA,82,88,68,-12,-6,DEN,MCI,533,3,11,0,,0,0,0,0,0,0
2004,1,9,5,2041,2045,2312,2313,UA,466,N819UA,91,88,72,-1,-4,DEN,MCI,533,5,14,0,,0,0,0,0,0,0
2004,1,10,6,2040,2045,2257,2313,UA,466,N853UA,77,88,66,-16,-5,DEN,MCI,533,2,9,0,,0,0,0,0,0,0
2004,1,11,7,2049,2045,2324,2313,UA,466,N831UA,95,88,69,11,4,DEN,MCI,533,3,23,0,,0,0,0,0,0,0
2004,1,12,1,2051,2045,2313,2313,UA,466,N819UA,82,88,67,0,6,DEN,MCI,533,5,10,0,,0,0,0,0,0,0
2004,1,13,2,2042,2045,2308,2313,UA,466,N848UA,86,88,73,-5,-3,DEN,MCI,533,3,10,0,,0,0,0,0,0,0
2004,1,14,3,2042,2045,2311,2313,UA,466,N825UA,89,88,72,-2,-3,DEN,MCI,533,4,13,0,,0,0,0,0,0,0
2004,1,15,4,2041,2045,2306,2313,UA,466,N855UA,85,88,72,-7,-4,DEN,MCI,533,3,10,0,,0,0,0,0,0,0
2004,1,16,5,2043,2045,2313,2313,UA,466,N823UA,90,88,74,0,-2,DEN,MCI,533,4,12,0,,0,0,0,0,0,0
2004,1,17,6,2045,2045,2308,2313,UA,466,N836UA,83,88,69,-5,0,DEN,MCI,533,4,10,0,,0,0,0,0,0,0
2004,1,18,7,2050,2045,2316,2313,UA,466,N837UA,86,88,70,3,5,DEN,MCI,533,4,12,0,,0,0,0,0,0,0
2004,1,19,1,2042,2045,2309,2313,UA,466,N805UA,87,88,65,-4,-3,DEN,MCI,533,5,17,0,,0,0,0,0,0,0
2004,1,20,2,2042,2045,2307,2313,UA,466,N854UA,85,88,67,-6,-3,DEN,MCI,533,3,15,0,,0,0,0,0,0,0
2004,1,21,3,2040,2045,2309,2313,UA,466,N802UA,89,88,72,-4,-5,DEN,MCI,533,5,12,0,,0,0,0,0,0,0
2004,1,22,4,2044,2045,2312,2313,UA,466,N811UA,88,88,72,-1,-1,DEN,MCI,533,4,12,0,,0,0,0,0,0,0
2004,1,23,5,2039,2045,2257,2313,UA,466,N852UA,78,88,64,-16,-6,DEN,MCI,533,3,11,0,,0,0,0,0,0,0
2004,1,24,6,2039,2045,2311,2313,UA,466,N807UA,92,88,74,-2,-6,DEN,MCI,533,4,14,0,,0,0,0,0,0,0
2004,1,25,7,2106,2045,21,2313,UA,466,N834UA,135,88,75,68,21,DEN,MCI,533,5,55,0,,0,16,0,47,0,5
2004,1,26,1,2040,2045,2308,2313,UA,466,N816UA,88,88,70,-5,-5,DEN,MCI,533,6,12,0,,0,0,0,0,0,0
2004,1,27,2,2054,2045,2307,2313,UA,466,N840UA,73,88,62,-6,9,DEN,MCI,533,3,8,0,,0,0,0,0,0,0
2004,1,28,3,2040,2045,2311,2313,UA,466,N839UA,91,88,77,-2,-5,DEN,MCI,533,4,10,0,,0,0,0,0,0,0
2004,1,29,4,2050,2045,2317,2313,UA,466,N846UA,87,88,72,4,5,DEN,MCI,533,4,11,0,,0,0,0,0,0,0
2004,1,30,5,2043,2045,2305,2313,UA,466,N817UA,82,88,67,-8,-2,DEN,MCI,533,5,10,0,,0,0,0,0,0,0
2004,1,31,6,2047,2045,2322,2313,UA,466,N855UA,95,88,72,9,2,DEN,MCI,533,4,19,0,,0,0,0,0,0,0
2004,1,1,4,1658,1645,2004,2014,UA,466,N903UA,126,149,110,-10,13,SJC,DEN,948,5,11,0,,0,0,0,0,0,0
2004,1,2,5,1704,1645,2010,2014,UA,466,N906UA,126,149,114,-4,19,SJC,DEN,948,4,8,0,,0,0,0,0,0,0
2004,1,3,6,1742,1645,2105,2014,UA,466,N940UA,143,149,117,51,57,SJC,DEN,948,10,16,0,,0,0,0,0,0,51
2004,1,4,7,1720,1645,2043,2014,UA,466,N956UA,143,149,119,29,35,SJC,DEN,948,15,9,0,,0,0,0,0,0,29
2004,1,5,1,1715,1645,2023,2014,UA,466,N317UA,128,149,115,9,30,SJC,DEN,948,5,8,0,,0,0,0,0,0,0
2004,1,6,2,1701,1645,2011,2014,UA,466,N939UA,130,149,113,-3,16,SJC,DEN,948,5,12,0,,0,0,0,0,0,0
2004,1,7,3,1636,1640,1949,1952,UA,466,N807UA,133,132,105,-3,-4,SMF,DEN,910,19,9,0,,0,0,0,0,0,0
2004,1,8,4,1634,1640,1957,1952,UA,466,N848UA,143,132,116,5,-6,SMF,DEN,910,19,8,0,,0,0,0,0,0,0
2004,1,9,5,1635,1640,1949,1952,UA,466,N819UA,134,132,114,-3,-5,SMF,DEN,910,7,13,0,,0,0,0,0,0,0
2004,1,10,6,1640,1640,1948,1952,UA,466,N853UA,128,132,113,-4,0,SMF,DEN,910,5,10,0,,0,0,0,0,0,0
2004,1,11,7,1635,1640,1955,1952,UA,466,N831UA,140,132,119,3,-5,SMF,DEN,910,12,9,0,,0,0,0,0,0,0
2004,1,12,1,1630,1640,1939,1952,UA,466,N819UA,129,132,115,-13,-10,SMF,DEN,910,5,9,0,,0,0,0,0,0,0
2004,1,13,2,1634,1640,1955,1952,UA,466,N848UA,141,132,118,3,-6,SMF,DEN,910,15,8,0,,0,0,0,0,0,0
2004,1,14,3,1632,1640,1939,1952,UA,466,N825UA,127,132,113,-13,-8,SMF,DEN,910,5,9,0,,0,0,0,0,0,0
2004,1,15,4,1636,1640,1952,1952,UA,466,N855UA,136,132,114,0,-4,SMF,DEN,910,14,8,0,,0,0,0,0,0,0
2004,1,16,5,1635,1640,1953,1952,UA,466,N823UA,138,132,123,1,-5,SMF,DEN,910,6,9,0,,0,0,0,0,0,0
2004,1,17,6,1637,1640,1945,1952,UA,466,N836UA,128,132,115,-7,-3,SMF,DEN,910,3,10,0,,0,0,0,0,0,0
2004,1,18,7,1633,1640,1938,1952,UA,466,N837UA,125,132,108,-14,-7,SMF,DEN,910,6,11,0,,0,0,0,0,0,0
2004,1,19,1,1634,1640,1953,1952,UA,466,N805UA,139,132,114,1,-6,SMF,DEN,910,15,10,0,,0,0,0,0,0,0
2004,1,20,2,1633,1640,2002,1952,UA,466,N854UA,149,132,129,10,-7,SMF,DEN,910,11,9,0,,0,0,0,0,0,0
2004,1,21,3,1634,1640,1953,1952,UA,466,N802UA,139,132,122,1,-6,SMF,DEN,910,5,12,0,,0,0,0,0,0,0
2004,1,22,4,1631,1640,2001,1952,UA,466,N811UA,150,132,121,9,-9,SMF,DEN,910,19,10,0,,0,0,0,0,0,0
2004,1,23,5,1638,1640,1946,1952,UA,466,N852UA,128,132,114,-6,-2,SMF,DEN,910,5,9,0,,0,0,0,0,0,0
2004,1,24,6,1632,1640,1945,1952,UA,466,N821UA,133,132,114,-7,-8,SMF,DEN,910,11,8,0,,0,0,0,0,0,0
2004,1,25,7,1636,1640,2015,1952,UA,466,N834UA,159,132,125,23,-4,SMF,DEN,910,25,9,0,,0,0,0,23,0,0
2004,1,26,1,1629,1640,1936,1952,UA,466,N816UA,127,132,112,-16,-11,SMF,DEN,910,5,10,0,,0,0,0,0,0,0
2004,1,27,2,1633,1640,2000,1952,UA,466,N837UA,147,132,121,8,-7,SMF,DEN,910,17,9,0,,0,0,0,0,0,0
2004,1,28,3,1636,1640,1957,1952,UA,466,N810UA,141,132,117,5,-4,SMF,DEN,910,17,7,0,,0,0,0,0,0,0
2004,1,29,4,1633,1640,1943,1952,UA,466,N846UA,130,132,116,-9,-7,SMF,DEN,910,6,8,0,,0,0,0,0,0,0
2004,1,30,5,1644,1640,1956,1952,UA,466,N817UA,132,132,105,4,4,SMF,DEN,910,16,11,0,,0,0,0,0,0,0
2004,1,31,6,1631,1640,1954,1952,UA,466,N855UA,143,132,117,2,-9,SMF,DEN,910,16,10,0,,0,0,0,0,0,0
2004,1,1,4,857,900,1038,1035,UA,467,N322UA,221,215,207,3,-3,CLT,DEN,1337,4,10,0,,0,0,0,0,0,0
2004,1,2,5,906,900,1053,1035,UA,467,N328UA,227,215,202,18,6,CLT,DEN,1337,5,20,0,,0,6,0,12,0,0
2004,1,3,6,900,900,1115,1035,UA,467,N315UA,255,215,221,40,0,CLT,DEN,1337,11,23,0,,0,0,0,40,0,0
2004,1,4,7,857,900,1059,1035,UA,467,N352UA,242,215,217,24,-3,CLT,DEN,1337,9,16,0,,0,0,0,24,0,0
2004,1,5,1,947,900,1141,1035,UA,467,N339UA,234,215,214,66,47,CLT,DEN,1337,7,13,0,,0,47,0,19,0,0
2004,1,6,2,947,900,1153,1035,UA,467,N311UA,246,215,222,78,47,CLT,DEN,1337,6,18,0,,0,47,0,31,0,0
2004,1,7,3,2003,2010,2118,2114,UA,467,N513UA,75,64,41,4,-7,LAS,LAX,236,8,26,0,,0,0,0,0,0,0
2004,1,8,4,2005,2010,2104,2114,UA,467,N507UA,59,64,40,-10,-5,LAS,LAX,236,4,15,0,,0,0,0,0,0,0
2004,1,9,5,2009,2010,2112,2114,UA,467,N560UA,63,64,42,-2,-1,LAS,LAX,236,4,17,0,,0,0,0,0,0,0
2004,1,10,6,2005,2010,2100,2115,UA,467,N399UA,55,65,41,-15,-5,LAS,LAX,236,5,9,0,,0,0,0,0,0,0
2004,1,11,7,2013,2015,2130,2119,UA,467,N592UA,77,64,46,11,-2,LAS,LAX,236,5,26,0,,0,0,0,0,0,0
2004,1,12,1,2005,2010,2106,2114,UA,467,N511UA,61,64,43,-8,-5,LAS,LAX,236,4,14,0,,0,0,0,0,0,0
2004,1,13,2,2005,2010,2103,2114,UA,467,N539UA,58,64,40,-11,-5,LAS,LAX,236,9,9,0,,0,0,0,0,0,0
2004,1,14,3,2003,2010,2105,2114,UA,467,N567UA,62,64,38,-9,-7,LAS,LAX,236,5,19,0,,0,0,0,0,0,0
2004,1,15,4,2011,2010,2107,2114,UA,467,N522UA,56,64,38,-7,1,LAS,LAX,236,4,14,0,,0,0,0,0,0,0
2004,1,16,5,2008,2010,2105,2114,UA,467,N507UA,57,64,38,-9,-2,LAS,LAX,236,7,12,0,,0,0,0,0,0,0
2004,1,17,6,2007,2010,2101,2115,UA,467,N367UA,54,65,42,-14,-3,LAS,LAX,236,3,9,0,,0,0,0,0,0,0
2004,1,18,7,2009,2015,2111,2119,UA,467,N527UA,62,64,42,-8,-6,LAS,LAX,236,8,12,0,,0,0,0,0,0,0
2004,1,19,1,2031,2010,2138,2114,UA,467,N592UA,67,64,40,24,21,LAS,LAX,236,10,17,0,,0,9,0,3,0,12
2004,1,20,2,2010,2010,2113,2114,UA,467,N563UA,63,64,43,-1,0,LAS,LAX,236,8,12,0,,0,0,0,0,0,0
2004,1,21,3,2011,2010,2103,2114,UA,467,N514UA,52,64,35,-11,1,LAS,LAX,236,4,13,0,,0,0,0,0,0,0
2004,1,22,4,2013,2010,2109,2114,UA,467,N523UA,56,64,38,-5,3,LAS,LAX,236,3,15,0,,0,0,0,0,0,0
2004,1,23,5,2027,2010,2130,2114,UA,467,N506UA,63,64,39,16,17,LAS,LAX,236,2,22,0,,0,0,0,0,0,16
2004,1,24,6,2005,2010,2100,2115,UA,467,N375UA,55,65,40,-15,-5,LAS,LAX,236,4,11,0,,0,0,0,0,0,0
2004,1,25,7,2022,2015,2121,2119,UA,467,N537UA,59,64,42,2,7,LAS,LAX,236,2,15,0,,0,0,0,0,0,0
2004,1,26,1,2125,2010,2218,2114,UA,467,N530UA,53,64,40,64,75,LAS,LAX,236,5,8,0,,0,0,0,0,0,64
2004,1,27,2,2008,2010,2111,2114,UA,467,N539UA,63,64,44,-3,-2,LAS,LAX,236,8,11,0,,0,0,0,0,0,0
2004,1,28,3,2047,2010,2140,2114,UA,467,N564UA,53,64,36,26,37,LAS,LAX,236,3,14,0,,0,0,0,0,0,26
2004,1,29,4,2045,2010,2139,2114,UA,467,N533UA,54,64,39,25,35,LAS,LAX,236,3,12,0,,0,0,0,0,0,25
2004,1,30,5,2006,2010,2111,2114,UA,467,N517UA,65,64,45,-3,-4,LAS,LAX,236,3,17,0,,0,0,0,0,0,0
2004,1,31,6,2006,2010,2110,2115,UA,467,N366UA,64,65,43,-5,-4,LAS,LAX,236,4,17,0,,0,0,0,0,0,0
2004,1,1,4,1921,1922,2300,2301,UA,468,N497UA,159,159,127,-1,-1,ORD,TPA,1012,2,30,0,,0,0,0,0,0,0
2004,1,2,5,2050,1922,9,2301,UA,468,N453UA,139,159,118,68,88,ORD,TPA,1012,2,19,0,,0,5,0,0,0,63
2004,1,3,6,2039,1922,10,2301,UA,468,N471UA,151,159,122,69,77,ORD,TPA,1012,3,26,0,,0,0,0,0,0,69
2004,1,4,7,NA,1922,NA,2301,UA,468,000000,NA,159,NA,NA,NA,ORD,TPA,1012,0,0,1,C,0,0,0,0,0,0
2004,1,5,1,2025,1922,14,2301,UA,468,N496UA,169,159,133,73,63,ORD,TPA,1012,4,32,0,,0,0,0,10,0,63
2004,1,6,2,2125,1922,45,2301,UA,468,N837UA,140,159,120,104,123,ORD,TPA,1012,3,17,0,,0,74,0,0,0,30
2004,1,7,3,1330,1330,1651,1702,UA,468,N420UA,141,152,121,-11,0,ORD,TPA,1012,3,17,0,,0,0,0,0,0,0
2004,1,8,4,1328,1330,1658,1702,UA,468,N497UA,150,152,128,-4,-2,ORD,TPA,1012,3,19,0,,0,0,0,0,0,0
2004,1,9,5,1328,1330,1652,1702,UA,468,N405UA,144,152,126,-10,-2,ORD,TPA,1012,3,15,0,,0,0,0,0,0,0
2004,1,10,6,1324,1330,1658,1702,UA,468,N406UA,154,152,126,-4,-6,ORD,TPA,1012,4,24,0,,0,0,0,0,0,0
2004,1,11,7,1327,1330,1642,1702,UA,468,N480UA,135,152,123,-20,-3,ORD,TPA,1012,2,10,0,,0,0,0,0,0,0
2004,1,12,1,1534,1330,1850,1702,UA,468,N402UA,136,152,120,108,124,ORD,TPA,1012,3,13,0,,0,108,0,0,0,0
2004,1,13,2,1325,1330,1701,1702,UA,468,N470UA,156,152,123,-1,-5,ORD,TPA,1012,5,28,0,,0,0,0,0,0,0
2004,1,14,3,1328,1330,1657,1702,UA,468,N410UA,149,152,119,-5,-2,ORD,TPA,1012,6,24,0,,0,0,0,0,0,0
2004,1,15,4,1326,1330,1657,1702,UA,468,N412UA,151,152,126,-5,-4,ORD,TPA,1012,4,21,0,,0,0,0,0,0,0
2004,1,16,5,1331,1330,1657,1702,UA,468,N463UA,146,152,125,-5,1,ORD,TPA,1012,3,18,0,,0,0,0,0,0,0
2004,1,17,6,1408,1330,1741,1702,UA,468,N413UA,153,152,133,39,38,ORD,TPA,1012,3,17,0,,0,7,0,1,0,31
2004,1,18,7,1324,1330,1722,1702,UA,468,N420UA,178,152,125,20,-6,ORD,TPA,1012,4,49,0,,0,0,0,20,0,0
2004,1,19,1,1349,1330,1728,1702,UA,468,N467UA,159,152,126,26,19,ORD,TPA,1012,5,28,0,,0,19,0,7,0,0
2004,1,20,2,1453,1330,1812,1702,UA,468,N463UA,139,152,120,70,83,ORD,TPA,1012,2,17,0,,0,0,0,0,0,70
2004,1,21,3,1440,1330,1753,1702,UA,468,N421UA,133,152,121,51,70,ORD,TPA,1012,3,9,0,,0,5,0,0,0,46
2004,1,22,4,1348,1330,1718,1702,UA,468,N405UA,150,152,120,16,18,ORD,TPA,1012,5,25,0,,0,16,0,0,0,0
2004,1,23,5,1549,1330,1953,1702,UA,468,N404UA,184,152,117,171,139,ORD,TPA,1012,4,63,0,,0,135,0,32,0,4
2004,1,24,6,1327,1330,1703,1702,UA,468,N441UA,156,152,125,1,-3,ORD,TPA,1012,2,29,0,,0,0,0,0,0,0
2004,1,25,7,1326,1330,1717,1702,UA,468,N494UA,171,152,129,15,-4,ORD,TPA,1012,15,27,0,,0,0,0,15,0,0
2004,1,26,1,1334,1330,1727,1702,UA,468,N413UA,173,152,141,25,4,ORD,TPA,1012,3,29,0,,0,0,0,25,0,0
2004,1,27,2,1417,1330,1748,1702,UA,468,N835UA,151,152,136,46,47,ORD,TPA,1012,3,12,0,,0,25,0,0,0,21
2004,1,28,3,1329,1330,1651,1702,UA,468,N446UA,142,152,123,-11,-1,ORD,TPA,1012,4,15,0,,0,0,0,0,0,0
2004,1,29,4,1341,1330,1714,1702,UA,468,N411UA,153,152,127,12,11,ORD,TPA,1012,3,23,0,,0,0,0,0,0,0
2004,1,30,5,1332,1330,1700,1702,UA,468,N403UA,148,152,128,-2,2,ORD,TPA,1012,3,17,0,,0,0,0,0,0,0
2004,1,31,6,1329,1330,1706,1702,UA,468,N451UA,157,152,135,4,-1,ORD,TPA,1012,4,18,0,,0,0,0,0,0,0
2004,1,7,3,641,640,1214,1230,UA,468,N426UA,213,230,198,-16,1,SAN,ORD,1723,4,11,0,,0,0,0,0,0,0
2004,1,8,4,636,640,1215,1230,UA,468,N497UA,219,230,194,-15,-4,SAN,ORD,1723,13,12,0,,0,0,0,0,0,0
2004,1,9,5,635,640,1230,1230,UA,468,N405UA,235,230,209,0,-5,SAN,ORD,1723,13,13,0,,0,0,0,0,0,0
2004,1,10,6,636,640,1241,1230,UA,468,N406UA,245,230,227,11,-4,SAN,ORD,1723,6,12,0,,0,0,0,0,0,0
2004,1,11,7,636,640,1221,1230,UA,468,N480UA,225,230,208,-9,-4,SAN,ORD,1723,5,12,0,,0,0,0,0,0,0
2004,1,12,1,638,640,1234,1230,UA,468,N402UA,236,230,208,4,-2,SAN,ORD,1723,4,24,0,,0,0,0,0,0,0
2004,1,13,2,636,640,1219,1230,UA,468,N470UA,223,230,199,-11,-4,SAN,ORD,1723,8,16,0,,0,0,0,0,0,0
